docker compose -f srcs/docker-compose.yml up -d
#19 3.643 wordpress/wp-includes/blocks/home-link.php
#19 3.643 wordpress/wp-includes/blocks/post-excerpt.php
#19 3.643 wordpress/wp-includes/blocks/post-author-name.php
#19 3.643 wordpress/wp-includes/blocks/site-tagline/
#19 3.643 wordpress/wp-includes/blocks/site-tagline/editor.min.css
#19 3.643 wordpress/wp-includes/blocks/site-tagline/block.json
#19 3.644 wordpress/wp-includes/blocks/site-tagline/editor.css
#19 3.644 wordpress/wp-includes/blocks/site-tagline/editor-rtl.css
#19 3.644 wordpress/wp-includes/blocks/site-tagline/editor-rtl.min.css
#19 3.644 wordpress/wp-includes/blocks/verse/
#19 3.644 wordpress/wp-includes/blocks/verse/style-rtl.min.css
#19 3.644 wordpress/wp-includes/blocks/verse/block.json
#19 3.645 wordpress/wp-includes/blocks/verse/style.min.css
#19 3.645 wordpress/wp-includes/blocks/verse/style-rtl.css
#19 3.645 wordpress/wp-includes/blocks/verse/style.css
#19 3.645 wordpress/wp-includes/blocks/site-logo/
#19 3.645 wordpress/wp-includes/blocks/site-logo/editor.min.css
#19 3.645 wordpress/wp-includes/blocks/site-logo/style-rtl.min.css
#19 3.646 wordpress/wp-includes/blocks/site-logo/block.json
#19 3.646 wordpress/wp-includes/blocks/site-logo/editor.css
#19 3.646 wordpress/wp-includes/blocks/site-logo/style.min.css
#19 3.646 wordpress/wp-includes/blocks/site-logo/editor-rtl.css
#19 3.646 wordpress/wp-includes/blocks/site-logo/editor-rtl.min.css
#19 3.646 wordpress/wp-includes/blocks/site-logo/style-rtl.css
#19 3.647 wordpress/wp-includes/blocks/site-logo/style.css
#19 3.647 wordpress/wp-includes/blocks/query.php
#19 3.647 wordpress/wp-includes/blocks/site-title/
#19 3.647 wordpress/wp-includes/blocks/site-title/editor.min.css
#19 3.647 wordpress/wp-includes/blocks/site-title/style-rtl.min.css
#19 3.647 wordpress/wp-includes/blocks/site-title/block.json
#19 3.648 wordpress/wp-includes/blocks/site-title/editor.css
#19 3.648 wordpress/wp-includes/blocks/site-title/style.min.css
#19 3.648 wordpress/wp-includes/blocks/site-title/editor-rtl.css
#19 3.648 wordpress/wp-includes/blocks/site-title/editor-rtl.min.css
#19 3.648 wordpress/wp-includes/blocks/site-title/style-rtl.css
#19 3.648 wordpress/wp-includes/blocks/site-title/style.css
#19 3.648 wordpress/wp-includes/blocks/page-list.php
#19 3.649 wordpress/wp-includes/blocks/search.php
#19 3.649 wordpress/wp-includes/blocks/query-no-results/
#19 3.649 wordpress/wp-includes/blocks/query-no-results/block.json
#19 3.649 wordpress/wp-includes/blocks/heading/
#19 3.649 wordpress/wp-includes/blocks/heading/style-rtl.min.css
#19 3.650 wordpress/wp-includes/blocks/heading/block.json
#19 3.650 wordpress/wp-includes/blocks/heading/style.min.css
#19 3.650 wordpress/wp-includes/blocks/heading/style-rtl.css
#19 3.650 wordpress/wp-includes/blocks/heading/style.css
#19 3.650 wordpress/wp-includes/blocks/block.php
#19 3.650 wordpress/wp-includes/blocks/pullquote/
#19 3.651 wordpress/wp-includes/blocks/pullquote/editor.min.css
#19 3.651 wordpress/wp-includes/blocks/pullquote/style-rtl.min.css
#19 3.651 wordpress/wp-includes/blocks/pullquote/theme.css
#19 3.651 wordpress/wp-includes/blocks/pullquote/block.json
#19 3.653 wordpress/wp-includes/blocks/pullquote/theme-rtl.min.css
#19 3.653 wordpress/wp-includes/blocks/pullquote/editor.css
#19 3.653 wordpress/wp-includes/blocks/pullquote/theme.min.css
#19 3.653 wordpress/wp-includes/blocks/pullquote/style.min.css
#19 3.653 wordpress/wp-includes/blocks/pullquote/theme-rtl.css
#19 3.653 wordpress/wp-includes/blocks/pullquote/editor-rtl.css
#19 3.654 wordpress/wp-includes/blocks/pullquote/editor-rtl.min.css
#19 3.654 wordpress/wp-includes/blocks/pullquote/style-rtl.css
#19 3.654 wordpress/wp-includes/blocks/pullquote/style.css
#19 3.654 wordpress/wp-includes/blocks/buttons/
#19 3.654 wordpress/wp-includes/blocks/buttons/editor.min.css
#19 3.654 wordpress/wp-includes/blocks/buttons/style-rtl.min.css
#19 3.654 wordpress/wp-includes/blocks/buttons/block.json
#19 3.655 wordpress/wp-includes/blocks/buttons/editor.css
#19 3.655 wordpress/wp-includes/blocks/buttons/style.min.css
#19 3.655 wordpress/wp-includes/blocks/buttons/editor-rtl.css
#19 3.655 wordpress/wp-includes/blocks/buttons/editor-rtl.min.css
#19 3.655 wordpress/wp-includes/blocks/buttons/style-rtl.css
#19 3.656 wordpress/wp-includes/blocks/buttons/style.css
#19 3.656 wordpress/wp-includes/blocks/post-featured-image.php
#19 3.656 wordpress/wp-includes/blocks/post-terms.php
#19 3.656 wordpress/wp-includes/blocks/rss.php
#19 3.656 wordpress/wp-includes/blocks/nextpage/
#19 3.656 wordpress/wp-includes/blocks/nextpage/editor.min.css
#19 3.656 wordpress/wp-includes/blocks/nextpage/block.json
#19 3.657 wordpress/wp-includes/blocks/nextpage/editor.css
#19 3.657 wordpress/wp-includes/blocks/nextpage/editor-rtl.css
#19 3.657 wordpress/wp-includes/blocks/nextpage/editor-rtl.min.css
#19 3.657 wordpress/wp-includes/blocks/paragraph/
#19 3.657 wordpress/wp-includes/blocks/paragraph/editor.min.css
#19 3.657 wordpress/wp-includes/blocks/paragraph/style-rtl.min.css
#19 3.658 wordpress/wp-includes/blocks/paragraph/block.json
#19 3.658 wordpress/wp-includes/blocks/paragraph/editor.css
#19 3.658 wordpress/wp-includes/blocks/paragraph/style.min.css
#19 3.658 wordpress/wp-includes/blocks/paragraph/editor-rtl.css
#19 3.658 wordpress/wp-includes/blocks/paragraph/editor-rtl.min.css
#19 3.658 wordpress/wp-includes/blocks/paragraph/style-rtl.css
#19 3.659 wordpress/wp-includes/blocks/paragraph/style.css
#19 3.659 wordpress/wp-includes/blocks/footnotes.php
#19 3.659 wordpress/wp-includes/blocks/navigation-submenu/
#19 3.659 wordpress/wp-includes/blocks/navigation-submenu/editor.min.css
#19 3.659 wordpress/wp-includes/blocks/navigation-submenu/block.json
#19 3.659 wordpress/wp-includes/blocks/navigation-submenu/editor.css
#19 3.660 wordpress/wp-includes/blocks/navigation-submenu/editor-rtl.css
#19 3.660 wordpress/wp-includes/blocks/navigation-submenu/editor-rtl.min.css
#19 3.660 wordpress/wp-includes/blocks/archives/
#19 3.660 wordpress/wp-includes/blocks/archives/editor.min.css
#19 3.660 wordpress/wp-includes/blocks/archives/style-rtl.min.css
#19 3.660 wordpress/wp-includes/blocks/archives/block.json
#19 3.660 wordpress/wp-includes/blocks/archives/editor.css
#19 3.661 wordpress/wp-includes/blocks/archives/style.min.css
#19 3.661 wordpress/wp-includes/blocks/archives/editor-rtl.css
#19 3.663 wordpress/wp-includes/blocks/archives/editor-rtl.min.css
#19 3.663 wordpress/wp-includes/blocks/archives/style-rtl.css
#19 3.663 wordpress/wp-includes/blocks/archives/style.css
#19 3.663 wordpress/wp-includes/blocks/post-template/
#19 3.663 wordpress/wp-includes/blocks/post-template/editor.min.css
#19 3.663 wordpress/wp-includes/blocks/post-template/style-rtl.min.css
#19 3.663 wordpress/wp-includes/blocks/post-template/block.json
#19 3.663 wordpress/wp-includes/blocks/post-template/editor.css
#19 3.663 wordpress/wp-includes/blocks/post-template/style.min.css
#19 3.663 wordpress/wp-includes/blocks/post-template/editor-rtl.css
#19 3.663 wordpress/wp-includes/blocks/post-template/editor-rtl.min.css
#19 3.663 wordpress/wp-includes/blocks/post-template/style-rtl.css
#19 3.663 wordpress/wp-includes/blocks/post-template/style.css
#19 3.663 wordpress/wp-includes/blocks/query-pagination/
#19 3.663 wordpress/wp-includes/blocks/query-pagination/editor.min.css
#19 3.663 wordpress/wp-includes/blocks/query-pagination/style-rtl.min.css
#19 3.663 wordpress/wp-includes/blocks/query-pagination/block.json
#19 3.663 wordpress/wp-includes/blocks/query-pagination/editor.css
#19 3.663 wordpress/wp-includes/blocks/query-pagination/style.min.css
#19 3.663 wordpress/wp-includes/blocks/query-pagination/editor-rtl.css
#19 3.663 wordpress/wp-includes/blocks/query-pagination/editor-rtl.min.css
#19 3.663 wordpress/wp-includes/blocks/query-pagination/style-rtl.css
#19 3.663 wordpress/wp-includes/blocks/query-pagination/style.css
#19 3.663 wordpress/wp-includes/blocks/post-comments-form.php
#19 3.663 wordpress/wp-includes/blocks/embed/
#19 3.664 wordpress/wp-includes/blocks/embed/editor.min.css
#19 3.664 wordpress/wp-includes/blocks/embed/style-rtl.min.css
#19 3.664 wordpress/wp-includes/blocks/embed/theme.css
#19 3.664 wordpress/wp-includes/blocks/embed/block.json
#19 3.664 wordpress/wp-includes/blocks/embed/theme-rtl.min.css
#19 3.664 wordpress/wp-includes/blocks/embed/editor.css
#19 3.664 wordpress/wp-includes/blocks/embed/theme.min.css
#19 3.665 wordpress/wp-includes/blocks/embed/style.min.css
#19 3.665 wordpress/wp-includes/blocks/embed/theme-rtl.css
#19 3.665 wordpress/wp-includes/blocks/embed/editor-rtl.css
#19 3.665 wordpress/wp-includes/blocks/embed/editor-rtl.min.css
#19 3.665 wordpress/wp-includes/blocks/embed/style-rtl.css
#19 3.665 wordpress/wp-includes/blocks/embed/style.css
#19 3.666 wordpress/wp-includes/blocks/archives.php
#19 3.666 wordpress/wp-includes/blocks/navigation-submenu.php
#19 3.666 wordpress/wp-includes/blocks/block/
#19 3.666 wordpress/wp-includes/blocks/block/editor.min.css
#19 3.666 wordpress/wp-includes/blocks/block/block.json
#19 3.666 wordpress/wp-includes/blocks/block/editor.css
#19 3.667 wordpress/wp-includes/blocks/block/editor-rtl.css
#19 3.667 wordpress/wp-includes/blocks/block/editor-rtl.min.css
#19 3.667 wordpress/wp-includes/blocks/post-featured-image/
#19 3.667 wordpress/wp-includes/blocks/post-featured-image/editor.min.css
#19 3.667 wordpress/wp-includes/blocks/post-featured-image/style-rtl.min.css
#19 3.667 wordpress/wp-includes/blocks/post-featured-image/block.json
#19 3.668 wordpress/wp-includes/blocks/post-featured-image/editor.css
#19 3.668 wordpress/wp-includes/blocks/post-featured-image/style.min.css
#19 3.672 wordpress/wp-includes/blocks/post-featured-image/editor-rtl.css
#19 3.672 wordpress/wp-includes/blocks/post-featured-image/editor-rtl.min.css
#19 3.672 wordpress/wp-includes/blocks/post-featured-image/style-rtl.css
#19 3.672 wordpress/wp-includes/blocks/post-featured-image/style.css
#19 3.672 wordpress/wp-includes/blocks/comment-content.php
#19 3.672 wordpress/wp-includes/blocks/media-text/
#19 3.672 wordpress/wp-includes/blocks/media-text/editor.min.css
#19 3.672 wordpress/wp-includes/blocks/media-text/style-rtl.min.css
#19 3.673 wordpress/wp-includes/blocks/media-text/block.json
#19 3.673 wordpress/wp-includes/blocks/media-text/editor.css
#19 3.673 wordpress/wp-includes/blocks/media-text/style.min.css
#19 3.673 wordpress/wp-includes/blocks/media-text/editor-rtl.css
#19 3.673 wordpress/wp-includes/blocks/media-text/editor-rtl.min.css
#19 3.673 wordpress/wp-includes/blocks/media-text/style-rtl.css
#19 3.673 wordpress/wp-includes/blocks/media-text/style.css
#19 3.673 wordpress/wp-includes/blocks/page-list-item/
#19 3.675 wordpress/wp-includes/blocks/page-list-item/block.json
#19 3.676 wordpress/wp-includes/blocks/column/
#19 3.676 wordpress/wp-includes/blocks/column/block.json
#19 3.676 wordpress/wp-includes/blocks/categories.php
#19 3.676 wordpress/wp-includes/blocks/comment-edit-link/
#19 3.676 wordpress/wp-includes/blocks/comment-edit-link/block.json
#19 3.676 wordpress/wp-includes/blocks/rss/
#19 3.676 wordpress/wp-includes/blocks/rss/editor.min.css
#19 3.676 wordpress/wp-includes/blocks/rss/style-rtl.min.css
#19 3.676 wordpress/wp-includes/blocks/rss/block.json
#19 3.676 wordpress/wp-includes/blocks/rss/editor.css
#19 3.676 wordpress/wp-includes/blocks/rss/style.min.css
#19 3.677 wordpress/wp-includes/blocks/rss/editor-rtl.css
#19 3.677 wordpress/wp-includes/blocks/rss/editor-rtl.min.css
#19 3.677 wordpress/wp-includes/blocks/rss/style-rtl.css
#19 3.677 wordpress/wp-includes/blocks/rss/style.css
#19 3.677 wordpress/wp-includes/blocks/comments-pagination/
#19 3.677 wordpress/wp-includes/blocks/comments-pagination/editor.min.css
#19 3.677 wordpress/wp-includes/blocks/comments-pagination/style-rtl.min.css
#19 3.677 wordpress/wp-includes/blocks/comments-pagination/block.json
#19 3.677 wordpress/wp-includes/blocks/comments-pagination/editor.css
#19 3.678 wordpress/wp-includes/blocks/comments-pagination/style.min.css
#19 3.678 wordpress/wp-includes/blocks/comments-pagination/editor-rtl.css
#19 3.678 wordpress/wp-includes/blocks/comments-pagination/editor-rtl.min.css
#19 3.678 wordpress/wp-includes/blocks/comments-pagination/style-rtl.css
#19 3.678 wordpress/wp-includes/blocks/comments-pagination/style.css
#19 3.678 wordpress/wp-includes/blocks/comment-date/
#19 3.679 wordpress/wp-includes/blocks/comment-date/block.json
#19 3.679 wordpress/wp-includes/blocks/query-title/
#19 3.679 wordpress/wp-includes/blocks/query-title/style-rtl.min.css
#19 3.679 wordpress/wp-includes/blocks/query-title/block.json
#19 3.679 wordpress/wp-includes/blocks/query-title/style.min.css
#19 3.679 wordpress/wp-includes/blocks/query-title/style-rtl.css
#19 3.680 wordpress/wp-includes/blocks/query-title/style.css
#19 3.680 wordpress/wp-includes/blocks/comments-pagination-previous.php
#19 3.680 wordpress/wp-includes/blocks/post-navigation-link.php
#19 3.680 wordpress/wp-includes/blocks/quote/
#19 3.680 wordpress/wp-includes/blocks/quote/style-rtl.min.css
#19 3.680 wordpress/wp-includes/blocks/quote/theme.css
#19 3.681 wordpress/wp-includes/blocks/quote/block.json
#19 3.681 wordpress/wp-includes/blocks/quote/theme-rtl.min.css
#19 3.681 wordpress/wp-includes/blocks/quote/theme.min.css
#19 3.681 wordpress/wp-includes/blocks/quote/style.min.css
#19 3.681 wordpress/wp-includes/blocks/quote/theme-rtl.css
#19 3.681 wordpress/wp-includes/blocks/quote/style-rtl.css
#19 3.682 wordpress/wp-includes/blocks/quote/style.css
#19 3.682 wordpress/wp-includes/blocks/more/
#19 3.682 wordpress/wp-includes/blocks/more/editor.min.css
#19 3.682 wordpress/wp-includes/blocks/more/block.json
#19 3.683 wordpress/wp-includes/blocks/more/editor.css
#19 3.683 wordpress/wp-includes/blocks/more/editor-rtl.css
#19 3.683 wordpress/wp-includes/blocks/more/editor-rtl.min.css
#19 3.683 wordpress/wp-includes/blocks/read-more/
#19 3.683 wordpress/wp-includes/blocks/read-more/style-rtl.min.css
#19 3.683 wordpress/wp-includes/blocks/read-more/block.json
#19 3.684 wordpress/wp-includes/blocks/read-more/style.min.css
#19 3.684 wordpress/wp-includes/blocks/read-more/style-rtl.css
#19 3.684 wordpress/wp-includes/blocks/read-more/style.css
#19 3.684 wordpress/wp-includes/blocks/query-no-results.php
#19 3.684 wordpress/wp-includes/blocks/post-date/
#19 3.684 wordpress/wp-includes/blocks/post-date/style-rtl.min.css
#19 3.684 wordpress/wp-includes/blocks/post-date/block.json
#19 3.685 wordpress/wp-includes/blocks/post-date/style.min.css
#19 3.685 wordpress/wp-includes/blocks/post-date/style-rtl.css
#19 3.685 wordpress/wp-includes/blocks/post-date/style.css
#19 3.685 wordpress/wp-includes/blocks/query-pagination-numbers.php
#19 3.685 wordpress/wp-includes/blocks/tag-cloud/
#19 3.685 wordpress/wp-includes/blocks/tag-cloud/style-rtl.min.css
#19 3.685 wordpress/wp-includes/blocks/tag-cloud/block.json
#19 3.685 wordpress/wp-includes/blocks/tag-cloud/style.min.css
#19 3.685 wordpress/wp-includes/blocks/tag-cloud/style-rtl.css
#19 3.686 wordpress/wp-includes/blocks/tag-cloud/style.css
#19 3.686 wordpress/wp-includes/blocks/legacy-widget.php
#19 3.686 wordpress/wp-includes/blocks/comment-edit-link.php
#19 3.686 wordpress/wp-includes/blocks/missing/
#19 3.686 wordpress/wp-includes/blocks/missing/block.json
#19 3.687 wordpress/wp-includes/blocks/post-title/
#19 3.687 wordpress/wp-includes/blocks/post-title/style-rtl.min.css
#19 3.687 wordpress/wp-includes/blocks/post-title/block.json
#19 3.687 wordpress/wp-includes/blocks/post-title/style.min.css
#19 3.687 wordpress/wp-includes/blocks/post-title/style-rtl.css
#19 3.687 wordpress/wp-includes/blocks/post-title/style.css
#19 3.687 wordpress/wp-includes/blocks/index.php
#19 3.688 wordpress/wp-includes/blocks/social-links/
#19 3.688 wordpress/wp-includes/blocks/social-links/editor.min.css
#19 3.688 wordpress/wp-includes/blocks/social-links/style-rtl.min.css
#19 3.688 wordpress/wp-includes/blocks/social-links/block.json
#19 3.688 wordpress/wp-includes/blocks/social-links/editor.css
#19 3.688 wordpress/wp-includes/blocks/social-links/style.min.css
#19 3.689 wordpress/wp-includes/blocks/social-links/editor-rtl.css
#19 3.689 wordpress/wp-includes/blocks/social-links/editor-rtl.min.css
#19 3.689 wordpress/wp-includes/blocks/social-links/style-rtl.css
#19 3.689 wordpress/wp-includes/blocks/social-links/style.css
#19 3.689 wordpress/wp-includes/blocks/page-list-item.php
#19 3.690 wordpress/wp-includes/blocks/gallery.php
#19 3.690 wordpress/wp-includes/blocks/query-pagination-next.php
#19 3.690 wordpress/wp-includes/blocks/post-excerpt/
#19 3.690 wordpress/wp-includes/blocks/post-excerpt/editor.min.css
#19 3.690 wordpress/wp-includes/blocks/post-excerpt/style-rtl.min.css
#19 3.690 wordpress/wp-includes/blocks/post-excerpt/block.json
#19 3.691 wordpress/wp-includes/blocks/post-excerpt/editor.css
#19 3.691 wordpress/wp-includes/blocks/post-excerpt/style.min.css
#19 3.691 wordpress/wp-includes/blocks/post-excerpt/editor-rtl.css
#19 3.691 wordpress/wp-includes/blocks/post-excerpt/editor-rtl.min.css
#19 3.691 wordpress/wp-includes/blocks/post-excerpt/style-rtl.css
#19 3.691 wordpress/wp-includes/blocks/post-excerpt/style.css
#19 3.694 wordpress/wp-includes/blocks/preformatted/
#19 3.694 wordpress/wp-includes/blocks/preformatted/style-rtl.min.css
#19 3.694 wordpress/wp-includes/blocks/preformatted/block.json
#19 3.694 wordpress/wp-includes/blocks/preformatted/style.min.css
#19 3.694 wordpress/wp-includes/blocks/preformatted/style-rtl.css
#19 3.694 wordpress/wp-includes/blocks/preformatted/style.css
#19 3.694 wordpress/wp-includes/blocks/latest-posts.php
#19 3.694 wordpress/wp-includes/blocks/latest-comments/
#19 3.694 wordpress/wp-includes/blocks/latest-comments/style-rtl.min.css
#19 3.694 wordpress/wp-includes/blocks/latest-comments/block.json
#19 3.694 wordpress/wp-includes/blocks/latest-comments/style.min.css
#19 3.694 wordpress/wp-includes/blocks/latest-comments/style-rtl.css
#19 3.694 wordpress/wp-includes/blocks/latest-comments/style.css
#19 3.695 wordpress/wp-includes/blocks/comments-pagination-previous/
#19 3.695 wordpress/wp-includes/blocks/comments-pagination-previous/block.json
#19 3.695 wordpress/wp-includes/blocks/comment-author-name.php
#19 3.696 wordpress/wp-includes/blocks/comments-pagination-next/
#19 3.696 wordpress/wp-includes/blocks/comments-pagination-next/block.json
#19 3.697 wordpress/wp-includes/blocks/read-more.php
